VERTEX,minute
64,524
86,524
90,524
70,524
79,524
49,524
80,524
63,524
70,524
63,524
48,524
38,525
7,525
56,525
10,525
10,525
99,525
76,525
25,525
89,525
72,525
73,525
65,525
26,525
8,525
14,525
34,525
0,525
70,525
55,525
12,525
54,526
93,526
68,526
48,526
84,526
85,526
12,526
6,526
7,526
37,526
92,526
35,526
36,526
80,526
40,526
91,526
82,526
39,526
74,526
78,526
20,527
50,527
61,527
6,527
92,527
87,527
83,527
20,527
94,527
72,527
88,527
98,527
63,527
49,527
27,527
89,527
28,527
38,527
98,527
25,527
63,528
30,528
41,528
94,528
76,528
5,528
40,528
40,528
65,528
64,528
59,528
6,528
58,528
12,528
8,528
92,528
87,528
7,528
87,528
3,528
75,529
79,529
53,529
12,529
87,529
16,529
86,529
21,529
53,529
98,529
7,529
52,529
29,529
19,529
72,529
63,529
10,529
57,529
91,529
23,529
73,530
12,530
0,530
46,530
86,530
96,530
12,530
3,530
61,530
43,530
14,530
36,530
48,530
55,530
61,530
31,530
92,530
77,530
57,530
66,530
4,531
73,531
48,531
3,531
14,531
73,531
55,531
97,531
36,531
16,531
49,531
83,531
4,531
54,531
6,531
79,531
27,531
19,531
83,531
70,531
35,532
40,532
44,532
95,532
77,532
9,532
65,532
55,532
41,532
99,532
76,532
64,532
5,532
66,532
1,532
42,532
26,532
6,532
76,532
84,532
39,533
71,533
52,533
74,533
3,533
67,533
48,533
64,533
17,533
66,533
10,533
43,533
98,533
15,533
99,533
36,533
21,533
81,533
37,533
31,533
45,534
27,534
92,534
54,534
76,534
52,534
60,534
96,534
26,534
84,534
73,534
47,534
27,534
67,534
21,534
24,534
42,534
77,534
83,534
66,534
51,535
65,535
22,535
82,535
57,535
20,535
45,535
98,535
1,535
95,535
86,535
50,535
72,535
41,535
19,535
36,535
19,535
40,535
79,535
51,535
39,536
53,536
3,536
90,536
23,536
89,536
58,536
71,536
50,536
1,536
78,536
88,536
18,536
8,536
80,536
5,536
6,536
18,536
33,536
16,536
48,537
29,537
31,537
1,537
40,537
20,537
47,537
86,537
67,537
77,537
83,537
30,537
17,537
19,537
24,537
52,537
82,537
16,537
26,537
70,537
68,538
75,538
56,538
73,538
5,538
20,538
37,538
26,538
23,538
86,538
13,538
79,538
83,538
44,538
11,538
30,538
49,538
70,538
58,538
29,538
11,539
84,539
11,539
32,539
76,539
23,539
64,539
68,539
75,539
2,539
27,539
78,539
73,539
2,539
14,539
71,539
99,539
12,539
93,539
70,539
70,540
77,540
74,540
96,540
79,540
30,540
54,540
48,540
10,540
94,540
29,540
78,540
80,540
57,540
20,540
3,540
46,540
95,540
2,540
29,540
93,541
37,541
80,541
33,541
0,541
73,541
91,541
65,541
25,541
37,541
78,541
21,541
71,541
78,541
91,541
66,541
79,541
86,541
51,541
60,541
10,542
94,542
72,542
94,542
79,542
77,542
11,542
14,542
45,542
12,542
86,542
27,542
30,542
35,542
4,542
44,542
46,542
89,542
20,542
78,542
82,543
57,543
36,543
29,543
22,543
90,543
45,543
97,543
13,543
38,543
12,543
66,543
45,543
16,543
77,543
8,543
86,543
95,543
64,543
55,543
18,544
81,544
67,544
4,544
39,544
85,544
69,544
13,544
43,544
18,544
74,544
48,544
81,544
21,544
62,544
71,544
71,544
93,544
56,544
70,544
13,545
68,545
63,545
8,545
71,545
17,545
55,545
34,545
14,545
14,545
21,545
23,545
5,545
41,545
24,545
42,545
83,545
9,545
48,545
97,545
90,546
30,546
44,546
14,546
35,546
69,546
61,546
33,546
40,546
76,546
38,546
15,546
78,546
82,546
12,546
50,546
33,546
1,546
5,546
67,546
77,547
71,547
20,547
57,547
27,547
10,547
12,547
25,547
79,547
81,547
24,547
26,547
57,547
47,547
57,547
57,547
26,547
94,547
6,547
49,547
90,548
45,548
26,548
50,548
57,548
59,548
52,548
23,548
54,548
88,548
94,548
22,548
90,548
95,548
0,548
86,548
71,548
99,548
28,548
43,548
10,549
99,549
26,549
94,549
8,549
56,549
10,549
45,549
41,549
16,549
54,549
8,549
96,549
92,549
28,549
13,549
88,549
98,549
32,549
37,549
69,550
59,550
90,550
87,550
97,550
69,550
37,550
65,550
93,550
27,550
19,550
70,550
26,550
9,550
82,550
1,550
3,550
56,550
50,550
14,550
87,551
39,551
15,551
14,551
82,551
52,551
23,551
97,551
54,551
14,551
8,551
98,551
98,551
93,551
81,551
26,551
40,551
56,551
47,551
31,551
16,552
50,552
93,552
50,552
34,552
46,552
40,552
3,552
87,552
56,552
90,552
70,552
29,552
70,552
78,552
92,552
31,552
49,552
24,552
86,552
45,553
66,553
33,553
99,553
56,553
35,553
23,553
97,553
26,553
32,553
63,553
78,553
99,553
30,553
70,553
87,553
40,553
85,553
58,553
94,553
38,554
26,554
36,554
2,554
4,554
80,554
9,554
66,554
66,554
83,554
46,554
40,554
90,554
61,554
23,554
28,554
12,554
13,554
61,554
74,554
33,555
36,555
86,555
7,555
93,555
29,555
49,555
81,555
46,555
63,555
12,555
70,555
84,555
40,555
2,555
62,555
77,555
49,555
36,555
19,555
44,556
47,556
25,556
27,556
0,556
38,556
52,556
20,556
37,556
46,556
5,556
61,556
4,556
12,556
29,556
30,556
17,556
1,556
45,556
46,556
15,557
8,557
98,557
80,557
34,557
88,557
54,557
3,557
67,557
20,557
80,557
13,557
8,557
16,557
51,557
37,557
62,557
68,557
10,557
93,557
44,558
84,558
67,558
91,558
61,558
55,558
16,558
77,558
60,558
75,558
63,558
50,558
87,558
96,558
30,558
52,558
44,558
34,558
50,558
26,558
33,559
77,559
45,559
55,559
35,559
56,559
59,559
63,559
86,559
92,559
81,559
5,559
66,559
84,559
25,559
80,559
5,559
18,559
65,559
46,559
78,560
94,560
31,560
53,560
10,560
0,560
4,560
55,560
36,560
60,560
0,560
59,560
16,560
7,560
6,560
85,560
86,560
51,560
32,560
7,560
16,561
7,561
70,561
40,561
22,561
43,561
82,561
10,561
29,561
50,561
38,561
21,561
99,561
78,561
90,561
62,561
59,561
89,561
60,561
26,561
38,562
13,562
34,562
75,562
32,562
80,562
64,562
57,562
63,562
96,562
0,562
3,562
58,562
43,562
55,562
41,562
27,562
11,562
12,562
72,562
11,563
86,563
94,563
91,563
50,563
34,563
5,563
83,563
47,563
78,563
29,563
90,563
69,563
75,563
13,563
27,563
37,563
78,563
69,563
71,563
47,564
43,564
7,564
27,564
74,564
85,564
88,564
51,564
90,564
80,564
93,564
47,564
24,564
25,564
67,564
19,564
71,564
86,564
27,564
21,564
47,565
61,565
33,565
31,565
81,565
93,565
60,565
81,565
63,565
6,565
66,565
19,565
23,565
52,565
13,565
23,565
75,565
41,565
3,565
77,565
11,566
81,566
95,566
42,566
1,566
25,566
57,566
11,566
37,566
29,566
63,566
23,566
83,566
48,566
28,566
37,566
84,566
48,566
29,566
51,566
21,567
10,567
43,567
95,567
45,567
82,567
58,567
41,567
18,567
76,567
46,567
77,567
97,567
2,567
19,567
1,567
57,567
4,567
9,567
63,567
2,568
6,568
40,568
75,568
13,568
6,568
26,568
1,568
32,568
37,568
97,568
17,568
33,568
11,568
48,568
91,568
18,568
60,568
97,568
75,568
58,569
18,569
40,569
80,569
64,569
11,569
95,569
67,569
66,569
5,569
54,569
52,569
35,569
62,569
28,569
61,569
77,569
93,569
87,569
7,569
39,570
25,570
61,570
12,570
5,570
6,570
28,570
94,570
20,570
50,570
89,570
41,570
26,570
92,570
61,570
86,570
21,570
62,570
90,570
1,570
33,571
8,571
34,571
60,571
95,571
8,571
93,571
81,571
34,571
5,571
83,571
87,571
93,571
99,571
84,571
14,571
59,571
92,571
96,571
89,571
21,572
72,572
26,572
5,572
39,572
72,572
63,572
47,572
90,572
53,572
90,572
70,572
18,572
21,572
78,572
89,572
18,572
65,572
26,572
74,572
62,573
50,573
58,573
57,573
65,573
24,573
84,573
32,573
77,573
38,573
53,573
19,573
33,573
28,573
23,573
61,573
27,573
86,573
7,573
48,573
71,574
24,574
2,574
40,574
79,574
92,574
16,574
78,574
65,574
32,574
55,574
56,574
25,574
77,574
54,574
36,574
76,574
52,574
44,574
11,574
67,575
54,575
90,575
34,575
68,575
95,575
72,575
16,575
42,575
40,575
17,575
72,575
99,575
74,575
62,575
81,575
62,575
83,575
80,575
35,575
72,576
53,576
51,576
11,576
26,576
87,576
54,576
99,576
47,576
71,576
4,576
15,576
24,576
69,576
53,576
21,576
68,576
19,576
41,576
88,576
61,577
5,577
8,577
70,577
56,577
4,577
66,577
28,577
99,577
49,577
55,577
46,577
30,577
26,577
18,577
23,577
58,577
8,577
90,577
22,577
20,578
97,578
97,578
24,578
19,578
98,578
15,578
95,578
43,578
84,578
25,578
31,578
77,578
63,578
42,578
12,578
8,578
0,578
13,578
62,578
35,579
43,579
28,579
83,579
8,579
42,579
25,579
23,579
31,579
27,579
7,579
87,579
90,579
37,579
68,579
85,579
31,579
98,579
99,579
2,579
56,580
93,580
65,580
39,580
2,580
38,580
92,580
52,580
55,580
6,580
48,580
87,580
40,580
34,580
61,580
95,580
43,580
3,580
82,580
38,580
16,581
71,581
12,581
51,581
94,581
55,581
6,581
16,581
18,581
52,581
99,581
72,581
63,581
62,581
59,581
14,581
64,581
34,581
15,581
4,581
12,582
59,582
60,582
86,582
98,582
73,582
13,582
15,582
65,582
68,582
89,582
78,582
45,582
51,582
34,582
53,582
16,582
96,582
45,582
5,582
57,583
69,583
12,583
29,583
49,583
48,583
34,583
16,583
98,583
94,583
68,583
36,583
11,583
65,583
85,583
9,583
32,583
51,583
50,583
23,583
16,584
97,584
84,584
60,584
29,584
36,584
88,584
52,584
9,584
79,584
72,584
36,584
82,584
45,584
9,584
61,584
18,584
83,584
41,584
9,584
2,585
58,585
64,585
28,585
32,585
58,585
48,585
90,585
65,585
50,585
14,585
44,585
36,585
21,585
51,585
27,585
63,585
44,585
21,585
48,585
74,586
27,586
4,586
72,586
60,586
62,586
99,586
39,586
62,586
92,586
41,586
89,586
48,586
44,586
42,586
57,586
99,586
37,586
67,586
43,586
6,587
92,587
96,587
50,587
77,587
99,587
79,587
80,587
7,587
86,587
75,587
8,587
12,587
55,587
65,587
18,587
75,587
4,587
91,587
97,587
59,588
23,588
76,588
10,588
83,588
70,588
81,588
37,588
80,588
61,588
77,588
57,588
76,588
20,588
39,588
11,588
20,588
51,588
49,588
71,588
29,589
1,589
44,589
96,589
38,589
58,589
2,589
90,589
87,589
3,589
59,589
52,589
77,589
12,589
14,589
4,589
28,589
6,589
75,589
40,589
60,590
75,590
31,590
9,590
90,590
34,590
44,590
91,590
72,590
12,590
44,590
82,590
65,590
48,590
62,590
32,590
30,590
5,590
68,590
99,590
75,591
40,591
57,591
58,591
46,591
0,591
83,591
34,591
57,591
27,591
1,591
93,591
19,591
35,591
46,591
93,591
80,591
42,591
98,591
94,591
79,592
29,592
84,592
20,592
84,592
46,592
50,592
65,592
19,592
36,592
98,592
94,592
24,592
84,592
89,592
99,592
96,592
86,592
77,592
45,592
1,593
17,593
31,593
72,593
45,593
64,593
85,593
91,593
81,593
74,593
54,593
7,593
49,593
40,593
26,593
74,593
47,593
15,593
11,593
13,593
17,594
12,594
27,594
62,594
91,594
9,594
0,594
77,594
99,594
53,594
58,594
33,594
15,594
35,594
44,594
4,594
43,594
99,594
99,594
56,594
3,595
91,595
85,595
35,595
55,595
35,595
93,595
64,595
53,595
29,595
48,595
24,595
27,595
7,595
41,595
14,595
58,595
57,595
88,595
89,595
4,596
58,596
59,596
26,596
37,596
21,596
23,596
37,596
8,596
6,596
59,596
23,596
86,596
86,596
2,596
46,596
29,596
80,596
82,596
83,596
90,597
42,597
68,597
61,597
22,597
34,597
25,597
70,597
66,597
29,597
10,597
38,597
71,597
68,597
17,597
10,597
43,597
92,597
18,597
98,597
76,598
36,598
12,598
64,598
3,598
83,598
12,598
47,598
50,598
79,598
57,598
88,598
61,598
52,598
63,598
31,598
14,598
22,598
32,598
2,598
74,599
48,599
20,599
51,599
60,599
8,599
6,599
84,599
29,599
58,599
21,599
43,599
51,599
21,599
22,599
0,599
39,599
7,599
23,599
75,599
23,600
64,600
28,600
66,600
53,600
46,600
40,600
38,600
88,600
85,600
31,600
58,600
82,600
82,600
77,600
60,600
91,600
62,600
68,600
73,600
99,601
66,601
96,601
9,601
76,601
63,601
56,601
51,601
11,601
89,601
91,601
16,601
94,601
28,601
24,601
46,601
90,601
43,601
36,601
28,601
72,602
13,602
98,602
37,602
82,602
58,602
83,602
78,602
28,602
57,602
49,602
41,602
28,602
91,602
72,602
95,602
93,602
52,602
47,602
75,602
23,603
23,603
32,603
50,603
73,603
22,603
7,603
48,603
74,603
21,603
73,603
16,603
51,603
15,603
73,603
44,603
19,603
35,603
45,603
95,603
71,604
76,604
34,604
12,604
98,604
58,604
8,604
70,604
34,604
1,604
13,604
19,604
62,604
9,604
37,604
2,604
24,604
30,604
45,604
38,604
56,605
23,605
37,605
51,605
6,605
42,605
39,605
76,605
27,605
10,605
95,605
21,605
95,605
1,605
24,605
41,605
46,605
52,605
48,605
10,605
73,606
8,606
84,606
83,606
42,606
45,606
17,606
6,606
80,606
90,606
17,606
16,606
93,606
60,606
15,606
8,606
96,606
99,606
84,606
85,606
87,607
8,607
78,607
92,607
64,607
18,607
96,607
1,607
77,607
42,607
0,607
38,607
71,607
75,607
1,607
56,607
90,607
64,607
75,607
58,607
62,608
79,608
11,608
59,608
63,608
15,608
81,608
39,608
76,608
70,608
60,608
26,608
83,608
1,608
59,608
64,608
2,608
7,608
12,608
19,608
43,609
92,609
79,609
38,609
71,609
50,609
70,609
19,609
86,609
2,609
6,609
40,609
2,609
92,609
38,609
26,609
62,609
60,609
22,609
61,609
93,610
74,610
99,610
74,610
26,610
12,610
74,610
82,610
35,610
39,610
77,610
87,610
25,610
62,610
57,610
72,610
61,610
75,610
7,610
17,610
19,611
93,611
26,611
49,611
17,611
44,611
67,611
44,611
94,611
91,611
35,611
26,611
4,611
89,611
53,611
10,611
35,611
79,611
37,611
65,611
42,612
99,612
32,612
9,612
41,612
13,612
24,612
78,612
59,612
99,612
46,612
10,612
72,612
99,612
46,612
40,612
10,612
29,612
57,612
46,612
92,613
80,613
70,613
2,613
25,613
38,613
27,613
95,613
29,613
4,613
70,613
37,613
45,613
50,613
31,613
2,613
12,613
48,613
36,613
63,613
0,614
76,614
9,614
66,614
42,614
15,614
18,614
41,614
18,614
45,614
31,614
53,614
57,614
17,614
42,614
24,614
79,614
6,614
36,614
26,614
70,615
20,615
55,615
63,615
52,615
41,615
38,615
54,615
89,615
73,615
57,615
21,615
71,615
15,615
30,615
74,615
8,615
48,615
44,615
15,615
74,616
20,616
55,616
24,616
18,616
53,616
92,616
77,616
53,616
16,616
4,616
49,616
45,616
67,616
83,616
60,616
36,616
57,616
10,616
65,616
19,617
96,617
1,617
80,617
68,617
34,617
54,617
54,617
42,617
50,617
87,617
80,617
82,617
58,617
74,617
98,617
50,617
60,617
31,617
99,617
30,618
52,618
31,618
44,618
83,618
44,618
87,618
2,618
12,618
4,618
38,618
86,618
57,618
29,618
20,618
93,618
92,618
62,618
49,618
97,618
24,619
2,619
84,619
88,619
79,619
89,619
29,619
67,619
38,619
72,619
88,619
16,619
66,619
22,619
36,619
66,619
82,619
60,619
82,619
73,619
23,620
87,620
66,620
66,620
88,620
27,620
82,620
96,620
30,620
71,620
52,620
38,620
22,620
8,620
32,620
17,620
60,620
36,620
99,620
66,620
98,621
86,621
57,621
82,621
57,621
23,621
70,621
41,621
21,621
9,621
45,621
57,621
54,621
54,621
35,621
90,621
62,621
77,621
87,621
4,621
65,622
35,622
74,622
92,622
54,622
85,622
39,622
83,622
10,622
59,622
88,622
14,622
56,622
29,622
3,622
79,622
77,622
6,622
22,622
2,622
75,623
23,623
57,623
96,623
10,623
57,623
4,623
62,623
95,623
49,623
51,623
88,623
78,623
70,623
36,623
52,623
33,623
16,623
93,623
63,623
20,624
77,624
87,624
75,624
60,624
6,624
72,624
61,624
99,624
14,624
96,624
71,624
16,624
26,624
35,624
74,624
74,624
34,624
35,624
63,624
21,625
82,625
67,625
31,625
42,625
58,625
4,625
30,625
93,625
22,625
96,625
92,625
17,625
37,625
28,625
54,625
66,625
74,625
51,625
0,625
17,626
34,626
44,626
9,626
3,626
21,626
22,626
17,626
70,626
83,626
73,626
92,626
25,626
72,626
18,626
16,626
31,626
15,626
9,626
76,626
48,627
34,627
43,627
35,627
39,627
64,627
81,627
27,627
2,627
58,627
41,627
24,627
85,627
0,627
6,627
75,627
73,627
83,627
34,627
49,627
94,628
25,628
73,628
95,628
27,628
49,628
57,628
87,628
19,628
58,628
7,628
34,628
46,628
49,628
10,628
46,628
17,628
61,628
72,628
89,628
36,629
33,629
12,629
45,629
16,629
19,629
88,629
84,629
17,629
74,629
30,629
20,629
9,629
97,629
24,629
85,629
53,629
70,629
30,629
38,629
65,630
0,630
31,630
27,630
26,630
27,630
37,630
61,630
9,630
53,630
11,630
39,630
84,630
81,630
15,630
15,630
24,630
33,630
10,630
37,630
0,631
24,631
62,631
19,631
49,631
44,631
87,631
32,631
37,631
42,631
19,631
30,631
75,631
82,631
2,631
47,631
10,631
94,631
80,631
54,631
22,632
56,632
10,632
5,632
45,632
15,632
9,632
81,632
82,632
8,632
3,632
43,632
47,632
5,632
47,632
57,632
11,632
17,632
92,632
31,632
27,633
83,633
42,633
92,633
3,633
11,633
88,633
99,633
30,633
90,633
37,633
43,633
99,633
31,633
83,633
55,633
89,633
37,633
24,633
50,633
40,634
98,634
46,634
61,634
23,634
62,634
53,634
46,634
98,634
46,634
85,634
15,634
6,634
60,634
45,634
90,634
40,634
44,634
59,634
26,634
33,635
51,635
89,635
25,635
34,635
48,635
59,635
95,635
38,635
95,635
55,635
65,635
30,635
81,635
79,635
56,635
38,635
1,635
36,635
19,635
68,636
17,636
0,636
58,636
31,636
83,636
48,636
4,636
6,636
48,636
9,636
47,636
64,636
65,636
45,636
63,636
6,636
53,636
83,636
3,636
76,637
91,637
22,637
65,637
9,637
11,637
14,637
20,637
6,637
39,637
91,637
98,637
47,637
0,637
60,637
60,637
1,637
63,637
2,637
23,637
25,638
24,638
9,638
5,638
66,638
34,638
82,638
91,638
42,638
76,638
84,638
38,638
77,638
70,638
21,638
17,638
96,638
88,638
8,638
27,638
98,639
19,639
57,639
98,639
36,639
9,639
17,639
29,639
33,639
90,639
27,639
64,639
2,639
32,639
58,639
60,639
26,639
9,639
37,639
29,639
84,640
16,640
89,640
76,640
21,640
21,640
30,640
67,640
77,640
85,640
70,640
45,640
68,640
56,640
12,640
42,640
59,640
42,640
96,640
83,640
6,641
88,641
66,641
53,641
90,641
46,641
36,641
66,641
70,641
21,641
30,641
26,641
32,641
89,641
97,641
73,641
6,641
62,641
12,641
68,641
19,642
55,642
52,642
35,642
38,642
61,642
56,642
25,642
76,642
86,642
25,642
30,642
97,642
5,642
68,642
33,642
67,642
5,642
19,642
7,642
84,643
43,643
93,643
88,643
83,643
31,643
53,643
55,643
7,643
79,643
44,643
94,643
16,643
50,643
83,643
19,643
66,643
57,643
97,643
80,643
6,644
83,644
76,644
28,644
68,644
15,644
86,644
46,644
38,644
33,644
58,644
65,644
29,644
32,644
28,644
58,644
89,644
9,644
94,644
68,644
50,645
93,645
68,645
5,645
48,645
70,645
63,645
78,645
16,645
14,645
71,645
38,645
80,645
0,645
83,645
92,645
62,645
98,645
60,645
29,645
42,646
37,646
19,646
38,646
94,646
39,646
38,646
51,646
89,646
1,646
26,646
73,646
22,646
95,646
10,646
83,646
15,646
97,646
49,646
93,646
64,647
94,647
98,647
75,647
81,647
21,647
55,647
85,647
64,647
61,647
39,647
88,647
45,647
26,647
70,647
30,647
68,647
38,647
71,647
81,647
71,648
93,648
10,648
86,648
97,648
73,648
69,648
41,648
62,648
51,648
40,648
21,648
26,648
96,648
35,648
37,648
2,648
71,648
89,648
16,648
24,649
13,649
58,649
31,649
44,649
45,649
10,649
13,649
9,649
92,649
29,649
3,649
35,649
23,649
65,649
17,649
65,649
61,649
83,649
35,649
23,650
14,650
33,650
67,650
88,650
9,650
48,650
37,650
89,650
16,650
88,650
6,650
38,650
32,650
17,650
0,650
10,650
9,650
97,650
81,650
99,651
99,651
17,651
23,651
45,651
12,651
92,651
56,651
85,651
30,651
89,651
85,651
22,651
55,651
18,651
78,651
64,651
42,651
55,651
35,651
75,652
80,652
54,652
13,652
88,652
85,652
97,652
87,652
91,652
60,652
44,652
71,652
48,652
37,652
15,652
15,652
25,652
55,652
82,652
82,652
83,653
20,653
7,653
55,653
1,653
63,653
59,653
55,653
51,653
4,653
10,653
90,653
38,653
11,653
69,653
86,653
3,653
51,653
13,653
46,653
86,654
56,654
37,654
66,654
21,654
72,654
54,654
98,654
80,654
49,654
91,654
16,654
41,654
37,654
32,654
0,654
19,654
56,654
33,654
22,654
28,655
13,655
32,655
16,655
78,655
40,655
63,655
53,655
26,655
53,655
98,655
88,655
17,655
11,655
12,655
59,655
47,655
97,655
30,655
18,655
54,656
9,656
45,656
66,656
38,656
33,656
78,656
78,656
95,656
82,656
9,656
4,656
81,656
73,656
73,656
25,656
66,656
79,656
73,656
94,656
74,657
6,657
95,657
32,657
35,657
53,657
54,657
38,657
83,657
1,657
13,657
38,657
38,657
43,657
52,657
63,657
91,657
60,657
64,657
56,657
83,658
92,658
68,658
43,658
56,658
22,658
71,658
66,658
69,658
9,658
73,658
27,658
82,658
63,658
69,658
1,658
18,658
21,658
31,658
79,658
91,659
45,659
53,659
39,659
77,659
53,659
23,659
94,659
33,659
13,659
42,659
99,659
51,659
41,659
91,659
44,659
27,659
59,659
50,659
68,659
85,660
55,660
98,660
75,660
24,660
25,660
99,660
49,660
69,660
79,660
68,660
49,660
57,660
1,660
65,660
95,660
55,660
9,660
92,660
10,660
88,661
17,661
3,661
84,661
4,661
32,661
34,661
44,661
59,661
95,661
38,661
82,661
12,661
90,661
72,661
53,661
89,661
14,661
2,661
88,661
54,662
83,662
4,662
77,662
60,662
1,662
65,662
23,662
17,662
57,662
67,662
84,662
57,662
41,662
1,662
67,662
12,662
18,662
52,662
44,662
1,663
92,663
79,663
68,663
3,663
99,663
86,663
96,663
44,663
53,663
98,663
56,663
92,663
84,663
14,663
91,663
15,663
28,663
76,663
26,663
32,664
92,664
17,664
24,664
4,664
98,664
78,664
79,664
2,664
53,664
38,664
5,664
74,664
14,664
67,664
26,664
22,664
62,664
70,664
65,664
88,665
41,665
53,665
68,665
7,665
64,665
98,665
72,665
91,665
55,665
37,665
22,665
7,665
62,665
9,665
4,665
51,665
51,665
81,665
18,665
88,666
19,666
30,666
30,666
1,666
3,666
21,666
22,666
78,666
67,666
95,666
21,666
45,666
65,666
94,666
64,666
44,666
27,666
11,666
76,666
74,667
25,667
39,667
7,667
49,667
56,667
55,667
79,667
0,667
86,667
84,667
0,667
84,667
6,667
59,667
55,667
77,667
41,667
96,667
37,667
12,668
89,668
16,668
86,668
71,668
79,668
8,668
30,668
3,668
58,668
40,668
54,668
45,668
3,668
15,668
96,668
16,668
17,668
73,668
2,668
76,669
24,669
67,669
0,669
38,669
59,669
54,669
83,669
37,669
74,669
41,669
20,669
88,669
75,669
78,669
96,669
62,669
13,669
7,669
9,669
88,670
52,670
40,670
40,670
28,670
74,670
1,670
93,670
44,670
72,670
96,670
26,670
39,670
43,670
59,670
68,670
81,670
19,670
47,670
13,670
93,671
83,671
34,671
34,671
42,671
36,671
9,671
44,671
15,671
41,671
69,671
31,671
84,671
53,671
43,671
27,671
34,671
77,671
29,671
50,671
60,672
45,672
2,672
16,672
66,672
68,672
31,672
34,672
83,672
20,672
14,672
66,672
47,672
95,672
62,672
29,672
63,672
97,672
97,672
85,672
5,673
3,673
80,673
87,673
81,673
36,673
63,673
9,673
48,673
49,673
76,673
84,673
21,673
79,673
37,673
56,673
41,673
31,673
61,673
80,673
79,674
7,674
81,674
77,674
20,674
84,674
2,674
15,674
89,674
78,674
47,674
19,674
12,674
92,674
43,674
92,674
76,674
60,674
37,674
46,674
16,675
2,675
94,675
97,675
92,675
34,675
94,675
50,675
2,675
41,675
59,675
36,675
97,675
51,675
32,675
35,675
71,675
52,675
97,675
0,675
34,676
71,676
27,676
39,676
88,676
19,676
20,676
17,676
90,676
39,676
33,676
9,676
89,676
45,676
66,676
1,676
83,676
2,676
57,676
28,676
93,677
21,677
65,677
35,677
18,677
88,677
50,677
0,677
99,677
47,677
72,677
18,677
81,677
26,677
50,677
91,677
11,677
83,677
47,677
53,677
6,678
86,678
5,678
1,678
97,678
45,678
99,678
95,678
89,678
6,678
42,678
80,678
93,678
54,678
59,678
21,678
61,678
31,678
26,678
22,678
48,679
86,679
27,679
50,679
12,679
47,679
89,679
89,679
4,679
93,679
13,679
28,679
33,679
42,679
70,679
67,679
14,679
51,679
97,679
3,679
44,680
12,680
0,680
92,680
56,680
15,680
60,680
56,680
93,680
48,680
7,680
15,680
54,680
98,680
62,680
32,680
65,680
58,680
2,680
23,680
42,681
70,681
18,681
28,681
30,681
5,681
73,681
80,681
0,681
29,681
72,681
52,681
86,681
21,681
53,681
38,681
23,681
4,681
51,681
56,681
98,682
83,682
61,682
60,682
79,682
15,682
25,682
94,682
73,682
27,682
47,682
28,682
71,682
70,682
10,682
74,682
58,682
28,682
70,682
58,682
62,683
90,683
10,683
2,683
43,683
20,683
55,683
2,683
36,683
58,683
78,683
23,683
78,683
64,683
88,683
18,683
20,683
22,683
31,683
5,683
31,684
2,684
9,684
21,684
42,684
48,684
62,684
23,684
88,684
13,684
42,684
9,684
34,684
94,684
91,684
18,684
1,684
50,684
21,684
19,684
53,685
35,685
38,685
61,685
79,685
35,685
29,685
66,685
24,685
50,685
37,685
16,685
18,685
75,685
84,685
82,685
17,685
80,685
4,685
20,685
95,686
65,686
46,686
46,686
36,686
96,686
36,686
82,686
49,686
25,686
68,686
93,686
49,686
38,686
88,686
27,686
50,686
33,686
21,686
11,686
43,687
76,687
25,687
90,687
68,687
7,687
95,687
85,687
83,687
35,687
53,687
72,687
44,687
73,687
25,687
49,687
37,687
67,687
73,687
43,687
96,688
73,688
42,688
98,688
8,688
31,688
61,688
62,688
68,688
22,688
64,688
31,688
84,688
69,688
2,688
30,688
71,688
69,688
0,688
22,688
85,689
97,689
23,689
50,689
22,689
58,689
29,689
53,689
87,689
39,689
90,689
78,689
96,689
57,689
62,689
61,689
44,689
92,689
14,689
51,689
76,690
15,690
95,690
50,690
8,690
4,690
33,690
50,690
59,690
37,690
98,690
49,690
72,690
62,690
68,690
51,690
15,690
96,690
94,690
47,690
64,691
18,691
50,691
27,691
23,691
6,691
60,691
52,691
1,691
39,691
8,691
2,691
58,691
96,691
15,691
45,691
64,691
45,691
20,691
25,691
98,692
54,692
29,692
65,692
88,692
40,692
3,692
74,692
15,692
78,692
90,692
9,692
76,692
4,692
12,692
67,692
13,692
30,692
31,692
60,692
31,693
94,693
41,693
45,693
38,693
81,693
10,693
78,693
7,693
95,693
46,693
15,693
0,693
15,693
57,693
85,693
89,693
32,693
13,693
82,693
93,694
24,694
26,694
2,694
4,694
40,694
99,694
78,694
91,694
43,694
64,694
62,694
6,694
77,694
12,694
49,694
60,694
83,694
30,694
57,694
98,695
71,695
23,695
23,695
39,695
71,695
16,695
64,695
52,695
27,695
34,695
34,695
73,695
1,695
89,695
11,695
48,695
4,695
75,695
96,695
14,696
15,696
31,696
40,696
0,696
12,696
68,696
28,696
28,696
68,696
78,696
87,696
44,696
89,696
34,696
23,696
60,696
11,696
36,696
92,696
26,697
35,697
31,697
44,697
98,697
81,697
15,697
54,697
93,697
51,697
2,697
55,697
33,697
39,697
45,697
93,697
17,697
44,697
63,697
81,697
15,698
23,698
92,698
48,698
76,698
12,698
37,698
69,698
10,698
19,698
55,698
52,698
82,698
97,698
16,698
90,698
36,698
66,698
38,698
36,698
83,699
19,699
10,699
46,699
49,699
99,699
